Dirty	dirti	Dirty
that	that	that
version	version	version
of	of	of
the	the	the
story	stori	story
,	,	,
almost	almost	almost
certainly	certain	certainly
told	told	told
to	to	to
Politico	politico	Politico
by	by	by
Reid	reid	Reid
s	s	s
staffers	staffer	staffer
with	with	with
his	his	his
approval	approv	approval
,	,	,
is	is	is
not	not	not
credible	credibl	credible
.	.	.
Now	now	Now
,	,	,
however	howev	however
,	,	,
Reid	reid	Reid
tells	tell	tell
Ramos	ramo	Ramos
a	a	a
different	differ	different
story	stori	story
.	.	.

The	the	The
exercise	exercis	exercise
band	band	band
was	was	wa
not	not	not
attached	attach	attached
to	to	to
the	the	the
shower	shower	shower
door	door	door
in	in	in
his	his	his
bathroom	bathroom	bathroom
,	,	,
Reid	reid	Reid
says	say	say
,	,	,
but	but	but
was	was	wa
instead	instead	instead
attached	attach	attached
to	to	to
a	a	a
big	big	big
metal	metal	metal
hook	hook	hook
that	that	that
came	came	came
out	out	out
from	from	from
the	the	the
wall	wall	wall
in	in	in
an	an	an
unspecified	unspecifi	unspecified
room	room	room
in	in	in
his	his	his
new	new	new
Nevada	nevada	Nevada
home	home	home
.	.	.
Here	here	Here
s	s	s
a	a	a
partial	partial	partial
transcript	transcript	transcript
of	of	of
the	the	the
excerpt	excerpt	excerpt
of	of	of
the	the	the
interview	interview	interview
released	releas	released
by	by	by
Fusion	fusion	Fusion
Ramos	ramo	Ramos
You	you	You
said	said	said
recently	recent	recently
that	that	that
the	the	the
accident	accid	accident
had	had	had
nothing	noth	nothing
to	to	to
do	do	do
with	with	with
your	your	your
decision	decis	decision
to	to	to
retire	retir	retire
.	.	.
However	howev	However
,	,	,
we	we	we
are	are	are
seeing	see	seeing
the	the	the
consequences	consequ	consequence
of	of	of
what	what	what
happened	happen	happened
.	.	.
What	what	What
really	realli	really
happened	happen	happened
?	?	?
Was	was	Was
it	it	it
really	realli	really
with	with	with
an	an	an
elastic	elast	elastic
band	band	band
?	?	?
Reid	reid	Reid
Yeah	yeah	Yeah
,	,	,
I	i	I
had	had	had
a	a	a
big	big	big
,	,	,
that	that	that
thick	thick	thick
Reid	reid	Reid
gestures	gestur	gesture
with	with	with
his	his	his
hands	hand	hand
,	,	,
that	that	that
I	i	I
had	had	had
been	been	been
using	use	using
for	for	for
about	about	about
four	four	four
years	year	year
and	and	and
I	i	I
was	was	wa
,	,	,
you	you	you
know	know	know
,	,	,
trying	tri	trying
to	to	to
maintain	maintain	maintain
my	my	my
,	,	,
uh	uh	uh
,	,	,
firmness	firm	firmness
,	,	,
and	and	and
,	,	,
uh	uh	uh
,	,	,
that	that	that
was	was	wa
my	my	my
weight	weight	weight
training	train	training
.	.	.

I	i	I
was	was	wa
doing	do	doing
that	that	that
in	in	in
my	my	my
new	new	new
home	home	home
here	here	here
in	in	in
Nevada	nevada	Nevada
and	and	and
a	a	a
big	big	big
metal	metal	metal
hook	hook	hook
that	that	that
came	came	came
out	out	out
from	from	from
the	the	the
wall	wall	wall
that	that	that
was	was	wa
hooked	hook	hooked
there	there	there
that	that	that
the	the	the
strap	strap	strap
had	had	had
no	no	no
handle	handl	handle
on	on	on
it	it	it
,	,	,
slipped	slip	slipped
,	,	,
spun	spun	spun
me	me	me
around	around	around
,	,	,
uh	uh	uh
,	,	,
about	about	about
,	,	,
oh	oh	oh
I	i	I
guess	guess	guess
four	four	four
feet	feet	foot
Reid	reid	Reid
points	point	point
with	with	with
his	his	his
right	right	right
hand	hand	hand
to	to	to
the	the	the
wall	wall	wall
of	of	of
the	the	the
interview	interview	interview
room	room	room
and	and	and
so	so	so
I	i	I
smashed	smash	smashed
my	my	my
face	face	face
into	into	into
a	a	a
cabinet	cabinet	cabinet
so	so	so
hard	hard	hard
that	that	that
uh	uh	uh
Ramos	ramo	Ramos
It	it	It
looked	look	looked
like	like	like
somebody	somebodi	somebody
had	had	had
hit	hit	hit
you	you	you
.	.	.
Reid	reid	Reid
I	i	I
am	am	am
so	so	so
fortunate	fortun	fortunate
that	that	that
,	,	,
um	um	um
,	,	,
it	it	it
wasn	wasn	wasn
t	t	t
over	over	over
just	just	just
a	a	a
fraction	fraction	fraction
of	of	of
this	this	this
way	way	way
and	and	and
hit	hit	hit
me	me	me
in	in	in
the	the	the
temple	templ	temple
.	.	.
Ramos	ramo	Ramos
How	how	How
s	s	s
your	your	your
eye	eye	eye
?	?	?
Reid	reid	Reid
I	i	I
am	am	am
sightless	sightless	sightless
in	in	in
my	my	my
right	right	right
eye	eye	eye
.	.	.
Watch	watch	Watch
the	the	the
full	full	full
video	video	video
of	of	of
the	the	the
excerpts	excerpt	excerpt
of	of	of
the	the	the
Fusion	fusion	Fusion
interview	interview	interview
here	here	here
Ramos	ramo	Ramos
then	then	then
switched	switch	switched
gears	gear	gear
and	and	and
asked	ask	asked
Reid	reid	Reid
about	about	about
the	the	the
most	most	most
difficult	difficult	difficult
moments	moment	moment
of	of	of
his	his	his
28	28	28
years	year	year
in	in	in
the	the	the
Senate	senat	Senate
.	.	.

Ramos	ramo	Ramos
failed	fail	failed
to	to	to
ask	ask	ask
some	some	some
key	key	key
follow	follow	follow
up	up	up
questions	question	question
about	about	about
Reid	reid	Reid
s	s	s
New	new	New
Year	year	Year
s	s	s
Day	day	Day
injury	injuri	injury
incident	incid	incident
.	.	.
For	for	For
instance	instanc	instance
,	,	,
Ramos	ramo	Ramos
failed	fail	failed
to	to	to
ask	ask	ask
Reid	reid	Reid
if	if	if
the	the	the
accident	accid	accident
took	took	took
place	place	place
in	in	in
his	his	his
bathroom	bathroom	bathroom
,	,	,
as	as	a
Reid	reid	Reid
s	s	s
office	offic	office
had	had	had
previously	previous	previously
claimed	claim	claimed
.	.	.

According	accord	According
to	to	to
Reid	reid	Reid
s	s	s
latest	latest	latest
version	version	version
of	of	of
the	the	the
story	stori	story
,	,	,
we	we	we
do	do	do
not	not	not
know	know	know
in	in	in
which	which	which
room	room	room
of	of	of
his	his	his
house	hous	house
he	he	he
now	now	now
claims	claim	claim
he	he	he
sustained	sustain	sustained
these	these	these
injuries	injuri	injury
.	.	.
Breitbart	breitbart	Breitbart
News	news	News
has	has	ha
asked	ask	asked
Senator	senat	Senator
Reid	reid	Reid
s	s	s
office	offic	office
,	,	,
which	which	which
has	has	ha
carefully	care	carefully
controlled	control	controlled
the	the	the
release	releas	release
of	of	of
information	inform	information
about	about	about
his	his	his
New	new	New
Year	year	Year
s	s	s
Day	day	Day
injuries	injuri	injury
,	,	,
to	to	to
comment	comment	comment
on	on	on
his	his	his
changed	chang	changed
version	version	version
of	of	of
the	the	the
story	stori	story
of	of	of
his	his	his
New	new	New
Year	year	Year
s	s	s
Day	day	Day
injuries	injuri	injury
,	,	,
but	but	but
has	has	ha
received	receiv	received
no	no	no
reply	repli	reply
.	.	.
Via	via	Via
Breitbart	breitbart	Breitbart
News	news	News

