21st	21st	21st
is	is	is
presumed	presum	presumed
by	by	by
many	mani	many
.	.	.
First	first	First
,	,	,
the	the	the
paper	paper	paper
reviewed	review	reviewed
the	the	the
Iron	iron	Iron
Law	law	Law
of	of	of
Oligarchy	oligarchi	Oligarchy
and	and	and
The	the	The
Elite	elit	Elite
Theory	theori	Theory
and	and	and
highlighted	highlight	highlighted
some	some	some
of	of	of
their	their	their
most	most	most
prominent	promin	prominent
advocates	advoc	advocate
.	.	.
Next	next	Next
,	,	,
by	by	by
briefly	briefli	briefly
reflecting	reflect	reflecting
upon	upon	upon
the	the	the
definition	definit	definition
of	of	of
the	the	the
oligarchs	oligarch	oligarch
and	and	and
the	the	the
elites	elit	elite
,	,	,
the	the	the
paper	paper	paper
placed	place	placed
the	the	the
concept	concept	concept
of	of	of
corporate	corpor	corporate
power	power	power
and	and	and
political	polit	political
influence	influenc	influence
it	it	it
exerts	exert	exerts
in	in	in
context	context	context
.	.	.
Subsequently	subsequ	Subsequently
,	,	,
the	the	the
paper	paper	paper
surveyed	survey	surveyed
an	an	an
eminent	emin	eminent
empirical	empir	empirical
study	studi	study
that	that	that
found	found	found
a	a	a
vast	vast	vast
discrepancy	discrep	discrepancy
in	in	in
the	the	the
U	u	U
.	.	.
S	s	S
.	.	.
government	govern	government
s	s	s
responsiveness	respons	responsiveness
to	to	to
the	the	the
majority	major	majority
preferences	prefer	preference
as	as	a
opposed	oppos	opposed
to	to	to
the	the	the
preferences	prefer	preference
of	of	of
the	the	the
elites	elit	elite
.	.	.
Last	last	Last
,	,	,
the	the	the
paper	paper	paper
illustrated	illustr	illustrated
how	how	how
studies	studi	study
confirming	confirm	confirming
ostensibly	ostens	ostensibly
desirable	desir	desirable
levels	level	level
of	of	of
government	govern	government
s	s	s
responsiveness	respons	responsiveness
to	to	to
the	the	the
preferences	prefer	preference
of	of	of
the	the	the
average	averag	average
citizen	citizen	citizen
neglect	neglect	neglect
the	the	the
reflection	reflect	reflection
of	of	of
those	those	those
preferences	prefer	preference
to	to	to
those	those	those
of	of	of
wealthy	wealthi	wealthy
citizens	citizen	citizen
.	.	.
Continue	continu	Continue
this	this	this
article	articl	article
and	and	and
see	see	see
all	all	all
footnotes	footnot	footnote
at	at	at
Global	global	Global
ResearchREAD	researchread	ResearchREAD
MORE	more	MORE
NWO	nwo	NWO
NEWS	news	NEWS
AT	at	AT
21st	21st	21st
Century	centuri	Century
Wire	wire	Wire
NWO	nwo	NWO
Files	file	Files
