100	100	100
-writers	-writer	-writers
of	of	of
the	the	the
Red	red	Red
Black	black	Black
and	and	and
Blue	blue	Blue
video	video	video
.	.	.

Although	although	Although
we	we	we
can	can	can
t	t	t
prove	prove	prove
it	it	it
,	,	,
given	given	given
his	his	his
flair	flair	flair
for	for	for
drama	drama	drama
,	,	,
it	it	it
is	is	is
highly	high	highly
likely	like	likely
DiMassimo	dimassimo	DiMassimo
is	is	is
one	one	one
of	of	of
the	the	the
actors	actor	actor
in	in	in
the	the	the
violent	violent	violent
cop	cop	cop
and	and	and
white	white	white
-hating	-hate	-hating
film	film	film

