Open	open	Open
vehicle	vehicl	vehicle
driven	driven	driven
by	by	by
Gutierrez	gutierrez	Gutierrez
was	was	wa
owned	own	owned
by	by	by
someone	someon	someone
else	els	else
.	.	.
Via	via	Via
News9	news9	News9
.	.	.
comHe	comh	comHe
is	is	is
survived	surviv	survived
by	by	by
his	his	his
wife	wife	wife
,	,	,
the	the	the
lovely	love	lovely
Gina	gina	Gina
,	,	,
his	his	his
four	four	four
children	children	child
;	;	;
Matt	matt	Matt
,	,	,
Tanner	tanner	Tanner
,	,	,
Evan	evan	Evan
and	and	and
Gracie	graci	Gracie
,	,	,
and	and	and
his	his	his
brother	brother	brother
,	,	,
Frank	frank	Frank
.	.	.
