Remember	rememb	Remember
above	abov	above
his	his	his
rank	rank	rank
told	told	told
him	him	him
to	to	to
fire	fire	fire
the	the	the
aide	aid	aide
,	,	,
Scaramucci	scaramucci	Scaramucci
said	said	said
that	that	that
he	he	he
would	would	would
not	not	not
answer	answer	answer
the	the	the
question	question	question
.	.	.

I	i	I
didn	didn	didn
t	t	t
answer	answer	answer
the	the	the
question	question	question
,	,	,
Chris	chris	Chris
,	,	,
Scaramucci	scaramucci	Scaramucci
said	said	said
.	.	.

See	see	See
,	,	,
I	i	I
m	m	m
getting	get	getting
so	so	so
subtle	subtl	subtle
and	and	and
surgical	surgic	surgical
in	in	in
terms	term	term
of	of	of
the	the	the
way	way	way
I	i	I
talk	talk	talk
to	to	to
you	you	you
guys	guy	guy
.	.	.

A	a	A
clearly	clear	clearly
frustrated	frustrat	frustrated
Chris	chris	Chris
Cuomo	cuomo	Cuomo
responded	respond	responded
,	,	,
You	you	You
re	re	re
as	as	a
subtle	subtl	subtle
as	as	a
a	a	a
heart	heart	heart
attack	attack	attack
.	.	.

Did	did	Did
the	the	the
president	presid	president
tell	tell	tell
you	you	you
,	,	,
Get	get	Get
rid	rid	rid
of	of	of
this	this	this
guy	guy	guy
,	,	,
he	he	he
s	s	s
one	one	one
of	of	of
the	the	the
leakers	leaker	leaker
?	?	?
'	'	'
Cuomo	cuomo	Cuomo
asked	ask	asked
.	.	.

I	i	I
m	m	m
not	not	not
going	go	going
to	to	to
answer	answer	answer
that	that	that
question	question	question
because	becaus	because
I	i	I
just	just	just
said	said	said
I	i	I
wasn	wasn	wasn
t	t	t
going	go	going
to	to	to
answer	answer	answer
it	it	it
,	,	,
Scaramucci	scaramucci	Scaramucci
said	said	said
.	.	.

Yeah	yeah	Yeah
,	,	,
I	i	I
know	know	know
,	,	,
but	but	but
what	what	what
happened	happen	happened
to	to	to
being	be	being
straight	straight	straight
?	?	?

Cuomo	cuomo	Cuomo
asked	ask	asked
in	in	in
reference	refer	reference
to	to	to
Scaramucci	scaramucci	Scaramucci
saying	say	saying
he	he	he
would	would	would
tell	tell	tell
it	it	it
to	to	to
him	him	him
straight	straight	straight
earlier	earlier	earlier
in	in	in
the	the	the
interview	interview	interview
.	.	.

I	i	I
m	m	m
straightly	straight	straightly
,	,	,
straightly	straight	straightly
not	not	not
answering	answer	answering
your	your	your
question	question	question
,	,	,
Scaramucci	scaramucci	Scaramucci
said	said	said
.	.	.
For	for	For
entire	entir	entire
story	stori	story
WFB	wfb	WFB

