WILMINGTON	wilmington	WILMINGTON
into	into	into
the	the	the
Puerto	puerto	Puerto
Rico	rico	Rico
government	govern	government
s	s	s
shoes	shoe	shoe
for	for	for
purposes	purpos	purpose
of	of	of
debt	debt	debt
restructuring	restructur	restructuring
.	.	.

