RICHMOND	richmond	RICHMOND
Republican	republican	Republican
strength	strength	strength
has	has	ha
eroded	erod	eroded
in	in	in
recent	recent	recent
Virginia	virginia	Virginia
elections	elect	election
,	,	,
with	with	with
Democrats	democrat	Democrats
now	now	now
holding	hold	holding
all	all	all
statewide	statewid	statewide
offices	offic	office
.	.	.
Virginia	virginia	Virginia
,	,	,
once	onc	once
a	a	a
Republican	republican	Republican
bulwark	bulwark	bulwark
in	in	in
presidential	presidenti	presidential
polls	poll	poll
,	,	,
has	has	ha
gone	gone	gone
Democratic	democrat	Democratic
in	in	in
three	three	three
straight	straight	straight
elections	elect	election
.	.	.
