ABOARD	aboard	ABOARD
leader	leader	leader
at	at	at
the	the	the
White	white	White
House	hous	House
,	,	,
Spicer	spicer	Spicer
said	said	said
.	.	.
The	the	The
president	presid	president
had	had	had
planned	plan	planned
to	to	to
meet	meet	meet
with	with	with
U	u	U
.	.	.
S	s	S
.	.	.
Senator	senat	Senator
Orrin	orrin	Orrin
Hatch	hatch	Hatch
and	and	and
U	u	U
.	.	.
S	s	S
.	.	.
Representative	repres	Representative
Kevin	kevin	Kevin
Brady	bradi	Brady
on	on	on
trade	trade	trade
issues	issu	issue
later	later	later
on	on	on
Thursday	thursday	Thursday
,	,	,
but	but	but
that	that	that
meeting	meet	meeting
was	was	wa
postponed	postpon	postponed
,	,	,
Spicer	spicer	Spicer
said	said	said
.	.	.
